Fecha;Medio;Titular;URL;Tipo
28/03/2025;Canal Red Mas;Comerciantes de Bogotá se quejan por millonarias pérdidas ante obras viales   ( Mención Metro de Bogotá  - Transmilenio  - Fenalco ) ( Concejo de Bogotá  Julian Uscategui )  ( Dario Hidalgo Universidad Javeriana )   ( Omar Orostegui Universidad de La Sabana );https://a.eprensa.com/view_pdf.php?sid=23130&cid=1421492199;Internet
4/06/2025;Portafolio;Líder que grita, organización que se marchita;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1470315068;Internet
6/03/2025;caracol.com.co;żPiensa tener hijos? Un estudio de la Uni.Sabana afirma que en 2035 la natalidad estará en 12 %;https://caracol.com.co/2025/03/06/piensa-tener-hijos-un-estudio-de-la-unisabana-afirma-que-en-2035-la-natalidad-estara-en-12/;Internet
7/03/2025;Qhubo Bucaramanga;żCómo se vivirá en 10 ańos?;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1405632618;Internet
20/01/2025;Extra Bogotá;CONCEJAL ENCONTRADO MUERTO;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1370643741;Internet
8/11/2025;La República;La Sabana y Blend serán aliados en tecnología ;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1583272009;Internet
5/03/2025;Canal Capital;Alcaldia de Bogotá  anunció que tomará acciones legales contra Gobierno Nacional  si no replantea  resolución en la que cambia la delimitación de las zonas de la Sabana de Bogotá ( Alcaldia de Bogotá  Carlos Fernando Galán ) ( Secretaria Distrital de Planeación de Bogotá Úrsula Ablanque ) ( Secretaria de Habitat de Bogotá  Vanessa Velasco )  ( Secretaria Distrital de Desarrollo Económico de Bogotá Maria del Pilar Uribe ) ( Secretaria de Ambiente de Bogotá Adriana Soto ) (  Universidad EAN  Brigitte Baptiste ) ( Camacol Guillermo Herrera ) ( Ex Ministerio de Ambiente Manuel Rodriguez ) ( Universidad de La Sabana Omar Orostegui ) ( Gobernación de Cundinamarca Jorge Rey );https://a.eprensa.com/view_pdf.php?sid=23130&cid=1404157236;Internet
6/03/2025;vanguardia.com;En estos municipios de Santander vivirá la gente más joven y más vieja en 2035;https://www.vanguardia.com/area-metropolitana/bucaramanga/2025/03/06/en-estos-municipios-de-santander-vivira-la-gente-mas-joven-y-mas-vieja-en-2035/;Internet
3/06/2025;portafolio.co;Líder que grita, organización que se marchita;https://www.portafolio.co/opinion/analisis/lider-que-grita-organizacion-que-se-marchita-631903;Internet
12/06/2025;forbes.co;Mecanismo bursátil para corregir las distorsiones del mercado de combustibles en Colombia;https://forbes.co/2025/06/12/red-forbes/mecanismo-bursatil-para-corregir-las-distorsiones-del-mercado-de-combustibles-en-colombia;Internet
24/06/2025;forbes.co;La reconstrucción fiscal que le espera al próximo Presidente;https://forbes.co/2025/06/24/red-forbes/la-reconstruccion-fiscal-que-le-espera-al-proximo-presidente;Internet
11/11/2025;portafolio.co;Blend y la Universidad de La Sabana impulsan alianza para fortalecer la formación e innovación y en IA;https://www.portafolio.co/tecnologia/blend-y-la-universidad-de-la-sabana-impulsan-alianza-para-fortalecer-la-formacion-e-innovacion-y-en-ia-482962;Internet
25/03/2025;eluniversal.com.co;żHabrá más hombres que mujeres en Cartagena en 2035? Estudio lo dice;https://www.eluniversal.com.co/cartagena/2025/03/25/cartagena-tendra-mas-mujeres-que-hombres-para-2035-segun-proyeccion/;Internet
18/11/2025;Teleantioquia;La cifra informativa de hoy 91.6% son los casos de siniestros viales que quedan sin respuesta judicial.;https://a.eprensa.com/view_pdf.php?sid=23130&cid=1589471497;Internet
5/01/2025;Extra Bogotá;FUE ENCONTRADO SIN VIDA;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1361480828;Internet
6/03/2025;Caracol Radio Bogotá;La natalidad en Colombia se redujo un 12%, según un estudio de la Universidad de La Sabana;https://a.eprensa.com/view_pdf.php?sid=23130&cid=1405388375;Internet
13/01/2025;Canal Capital;La mayor frustración del gobierno distrital fue el aumento de homicidios, el número de asesinatos creció casi 12% y por eso el ańo 2024 fue el más violento de los últimos 8 ańos ( Omar orostegui Universidad de la Sabana - Felipe Marińo Bogotá Cómo Vamos - Cesar Restrepo Secretaria de Seguridad de Bogotá );https://a.eprensa.com/view_pdf.php?sid=23130&cid=1366139467;Internet
13/11/2025;lanotaeconomica.com.co;La Inteligencia Artificial al servicio del país: Blend y Universidad de La Sabana unen fuerzas para resolver retos públicos;https://lanotaeconomica.com.co/movidas-empresarial/la-inteligencia-artificial-al-servicio-del-pais-blend-y-universidad-de-la-sabana-unen-fuerzas-para-resolver-retos-publicos;Internet
10/03/2025;Canal Capital;En Bogotá se ha visto un positivo avance en materia de inclusión de mujeres al mercado laboral  ( Secretaría  Distrital de Desarrollo Económico de Bogotá  Maria del Pilar Lopez  )  ( Universidad La Sabana  Juan Sotelo )  ( Fondo Mujer Maria Fernanda Reyes );https://a.eprensa.com/view_pdf.php?sid=23130&cid=1407588655;Internet
11/06/2025;asuntoslegales.com.co;Un estado, en estado de naturaleza |;https://asuntoslegales.com.co/analisis/sergio-andres-morales-barreto-3905762/un-estado-en-estado-de-naturaleza-4155310;Internet
25/06/2025;asuntoslegales.com.co;Iván Felipe Unigarro Dorado, Análisis legal, judicial y el impacto de las leyes de Colombia | Asuntoslegales.com.co;https://www.asuntoslegales.com.co/analisis/ivan-felipe-unigarro-dorado-4164753;Internet
21/06/2025;asuntoslegales.com.co;Los servicios de vigilancia y seguridad privada son de características técnicas uniformes |;https://www.asuntoslegales.com.co/consultorio/los-servicios-de-vigilancia-y-seguridad-privada-son-de-caracteristicas-tecnicas-uniformes-4162992;Internet
8/04/2025;chicanoticias.com;Petro propone importar gas de Panamá por los cables de energía y le llueven críticas y memes;https://www.chicanoticias.com/2025/04/08/cables-gas-panama/;Internet
3/06/2025;El Observatorio de la Universidad Colombiana;żPor qué es importante la doctrina social de la iglesia para los universitarios?: Felipe Cárdenas;https://www.universidad.edu.co/por-que-es-importante-la-doctrina-social-de-la-iglesia-para-los-universitarios-felipe-cardenas;Internet
13/11/2025;portalgeek.co;Blend y Universidad de La Sabana impulsan la Inteligencia Artificial para resolver retos públicos en Colombia;https://portalgeek.co/educacion/blend-universidad-de-la-sabana;Internet
7/11/2025;unisabana.edu.co;Universidad de La Sabana y Blend sellan alianza para potenciar el desarrollo de proyectos en inteligencia artificial y analítica de datos con soporte de AWS;https://www.unisabana.edu.co/noticias/paso-en-la-sabana/universidad-de-la-sabana-y-blend-sellan-alianza-para-potenciar-el-desarrollo-de-proyectos-en;Internet
13/11/2025;setechnota.com;La Inteligencia Artificial al servicio del país: Blend y Universidad de La Sabana unen fuerzas para resolver retos públicos;https://setechnota.com/2025/11/13/la-inteligencia-artificial-al-servicio-del-pais-blend-y-universidad-de-la-sabana-unen-fuerzas-para-resolver-retos-publicos;Internet
14/10/2025;Radio 1040;Para el mes Internacional de Prevención del Suicidio es laboratorio de Gobierno de la Universidad de La Sabana. Reportó las tasas de suicidio en el país;https://a.eprensa.com/view_pdf.php?sid=23130&cid=1565518090;Internet
2/02/2026;El Tiempo;OPINIÓN El ocaso de un símbolo: żpara qué sirve hoy el día sin carro?;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1634484143;Prensa
1/02/2026;eltiempo.com;Opinión | El ocaso de un símbolo żPara qué sirve hoy el Día sin Carro?;https://www.eltiempo.com/bogota/opinion-el-ocaso-de-un-simbolo-para-que-sirve-hoy-el-dia-sin-carro-3528899;Internet
27/01/2026;lafm.com.co;La carta de Lafaurie y la línea que se rompió en el uribismo;https://www.lafm.com.co/politica/la-carta-de-lafaurie-y-la-linea-que-se-rompio-en-el-uribismo-388823;Internet
26/01/2026;desopinion.com;la crisis habitacional que desnudó un concierto en Medellín;https://desopinion.com/la-crisis-habitacional-que-desnudo-un-concierto-en-medellin;Internet
26/01/2026;El Tiempo;OPINIÓN: El ‘Efecto Bad Bunny’: La crisis habitacional que desnudó un concierto.;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1628862854;Prensa
25/01/2026;eltiempo.com;El ‘Efecto Bad Bunny’: la crisis habitacional que desnudó un concierto en Medellín;https://www.eltiempo.com/bogota/el-efecto-bad-bunny-la-crisis-habitacional-que-desnudo-un-concierto-en-medellin-3527043;Internet
3/01/2026;El Espectador;Carlos Femando Galán: dos ańos para dejar su legado;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1616287131;Prensa
19/01/2026;El Tiempo;El salario mínimo no es gratis (y alguien siempre paga la cuenta);https://p.eprensa.com/view_pdf.php?sid=23129&cid=1624403172;Prensa
18/01/2026;eltiempo.com;Opinión | El salario mínimo no es gratis (y alguien siempre paga la cuenta);https://www.eltiempo.com/bogota/opinion-el-salario-minimo-no-es-gratis-y-alguien-siempre-paga-la-cuenta-3525168;Internet
15/01/2026;eltiempo.com;En Bogotá, ciudadanos se sienten más inseguros, pero delitos y victimización bajaron: żCasos virales en redes sociales impactan en la percepción?;https://www.eltiempo.com/bogota/en-bogota-ciudadanos-se-sienten-mas-inseguros-pero-delitos-y-victimizacion-bajaron-casos-virales-en-redes-sociales-impactan-en-la-percepcion-3524572;Internet
15/01/2026;Infobae;Rumba hasta las 5:00 a. m. en Bogotá: experto advierte desafíos en seguridad y movilidad por la medida - Infobae;https://www.infobae.com/colombia/2026/01/16/rumba-hasta-las-500-a-m-en-bogota-experto-advierte-desafios-en-seguridad-y-movilidad-por-la-medida/;Internet
16/01/2026;El Tiempo;El Distrito redujo nueve delitos, pero percepción de inseguridad se disparó;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1622977169;Prensa
17/01/2026;Canal RCN;Algunos dueńos Locales comerciales nocturnos de Bogotá denuncian que quedaron por fuera de la ampliación de zonas de rumba en la ciudad (Omar Oróstegui Dir. GOVLAB Universidad de la Sabana Andrés Nieto director del Observatorio de Seguridad de la Universidad Central);https://a.eprensa.com/view_pdf.php?sid=23130&cid=1623918097;TV
27/01/2026;La FM Radio;Punto de Quiebre // Lafaurie dice que se filtró carta en la que piden con Cabal no continuar en el Centro Democrático // política - partidos politicos - elecciones - candidatos presidenciales - funcionarios públicos -;https://a.eprensa.com/view_pdf.php?sid=23130&cid=1629717995;Radio
18/01/2026;desopinion.com;El salario mínimo no es gratis (y alguien siempre paga la cuenta);https://desopinion.com/el-salario-minimo-no-es-gratis-y-alguien-siempre-paga-la-cuenta;Internet
2/02/2026;desopinion.com;El ocaso de un símbolo żPara qué sirve hoy el Día sin Carro?;https://desopinion.com/el-ocaso-de-un-simbolo-para-que-sirve-hoy-el-dia-sin-carro;Internet
1/02/2026;eltiempo.com;Opinión | El ocaso de un símbolo żPara qué sirve hoy el Día sin Carro?;https://www.eltiempo.com/bogota/opinion-el-ocaso-de-un-simbolo-para-que-sirve-hoy-el-dia-sin-carro-3528899;Internet
2/02/2026;El Tiempo;OPINIÓN El ocaso de un símbolo: żpara qué sirve hoy el día sin carro?;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1634484143;Prensa
2/02/2026;desopinion.com;El ocaso de un símbolo żPara qué sirve hoy el Día sin Carro?;https://desopinion.com/el-ocaso-de-un-simbolo-para-que-sirve-hoy-el-dia-sin-carro;Internet
5/02/2026;minuto60.com;żTiene sentido actualmente el Día sin Carro en Bogotá? Análisis de un experto y cifras oficiales;https://minuto60.com/bogota/tiene-sentido-actualmente-dia-carro-bogota/5749;Internet
9/02/2026;El Tiempo;OPINIÓN - El Campín, entre charcos y conciertos;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1639133925;Prensa
8/02/2026;desopinion.com;El Campín, entre charcos y conciertos;https://desopinion.com/el-campin-entre-charcos-y-conciertos;Internet
15/02/2026;eltiempo.com;Opinión | El sicariato como posible brazo armado de la extorsión;https://www.eltiempo.com/bogota/opinion-el-sicariato-como-posible-brazo-armado-de-la-extorsion-3532645;Internet
16/02/2026;El Tiempo;El sicariato como posible brazo armado de la extorsión;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1643698222;Prensa
22/02/2026;El Tiempo;Hogar de cuatro personas en Bogotá necesitaría unos $ 7,6 millones mensuales;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1647980470;Prensa
21/02/2026;eltiempo.com;żCuánto se necesita para vivir en Bogotá en 2026? Estos serían los cálculos para un hogar de cuatro personas y para una sola persona;https://www.eltiempo.com/bogota/cuanto-se-necesita-para-vivir-en-bogota-en-2026-estos-serian-los-calculos-para-un-hogar-de-cuatro-personas-y-para-una-sola-persona-3534263;Internet
22/02/2026;desopinion.com;żCuánto se necesita para vivir en Bogotá en 2026? Estos serán los cálculos para un hogar de cuatro personas y para una sola persona;https://desopinion.com/cuanto-se-necesita-para-vivir-en-bogota-en-2026-estos-seran-los-calculos-para-un-hogar-de-cuatro-personas-y-para-una-sola-persona;Internet
23/02/2026;pulzo.com;Cuánto dinero necesita una persona para vivir en Bogotá en 2026: un salario mínimo no le alcanza;https://www.pulzo.com/economia/cuanto-necesita-para-vivir-bogota-2026-salario-minimo-ahora-no-alcanza-PP5061894;Internet
15/02/2026;desopinion.com;El sicariato como posible brazo armado de la extorsión;https://desopinion.com/el-sicariato-como-posible-brazo-armado-de-la-extorsion;Internet
1/03/2026;eltiempo.com;Opinión | La democracia frente a la amenaza de la desinformación;https://www.eltiempo.com/bogota/opinion-la-democracia-frente-a-la-amenaza-de-la-desinformacion-3536431;Internet
2/03/2026;eltiempo.com;Paseos millonarios: żqué tanto ayudan las medidas de la Alcaldía de Bogotá?;https://www.eltiempo.com/bogota/paseos-millonarios-que-tanto-ayudan-las-medidas-de-la-alcaldia-de-bogota-3536746;Internet
7/03/2026;semana.com;Pico y placa solidario en Bogotá: el mecanismo de recaudo que no descongestiona a la ciudad;https://www.semana.com/nacion/bogota/articulo/pico-y-placa-solidario-en-bogota-el-mecanismo-de-recaudo-que-no-descongestiona-a-la-ciudad/202606/;Internet
7/03/2026;Revista Semana;Pico y placa no tan solidario;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1657202065;Prensa
3/03/2026;El Tiempo;Paseos millonarios: żqué tanto ayudan las medidas de la Alcaldía?;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1653932992;Prensa
9/03/2026;eltiempo.com;La disyuntiva de Juan Daniel Oviedo tras erigirse como fenómeno de las consultas: żfórmula de Paloma Valencia o candidato a la Alcaldía de Bogotá?;https://www.eltiempo.com/politica/elecciones-colombia-2026/la-disyuntiva-de-juan-daniel-oviedo-tras-erigirse-como-fenomeno-de-las-consultas-formula-de-paloma-valencia-o-candidato-a-la-alcaldia-de-bogota-3538654;Internet
3/03/2026;Infobae;Aliste el bolsillo porque este ańo le saldrá más caro vivir en Bogotá: este es el cálculo;https://www.infobae.com/colombia/2026/03/03/aliste-el-bolsillo-porque-este-ano-le-saldra-mas-caro-vivir-en-bogota-este-es-el-calculo/;Internet
29/03/2026;eltiempo.com;Opinión | żPor qué los delincuentes perdieron el miedo a la autoridad?;https://www.eltiempo.com/bogota/opinion-por-que-los-delincuentes-perdieron-el-miedo-a-la-autoridad-3543907;Internet
9/03/2026;Otros TV;(Canal El Tiempo) Análisis tras resultados de las elecciones legislativas;https://a.eprensa.com/view_pdf.php?sid=23130&cid=1658325437;TV
9/03/2026;eltiempo.com;Los grandes ganadores y perdedores que dejan las elecciones a Cámara de Representantes por Bogotá;https://www.eltiempo.com/bogota/los-grandes-ganadores-y-perdedores-que-dejan-las-elecciones-a-camara-de-representantes-por-bogota-3538822;Internet
9/03/2026;eltiempo.com;Diez lecciones de los resultados electorales en Bogotá;https://www.eltiempo.com/bogota/diez-lecciones-de-los-resultados-electorales-en-bogota-3538865;Internet
9/03/2026;eltiempo.com;La disyuntiva de Juan Daniel Oviedo tras erigirse como fenómeno de las consultas: żfórmula de Paloma Valencia o candidato a la Alcaldía de Bogotá?;https://www.eltiempo.com/politica/elecciones-colombia-2026/la-disyuntiva-de-juan-daniel-oviedo-tras-erigirse-como-fenomeno-de-las-consultas-formula-de-paloma-valencia-o-candidato-a-la-alcaldia-de-bogota-3538654;Internet
12/03/2026;eltiempo.com;Así votó localidad por localidad en Bogotá por los partidos y candidatos a la Cámara en las elecciones del domingo;https://www.eltiempo.com/bogota/asi-voto-localidad-por-localidad-en-bogota-por-los-partidos-y-candidatos-a-la-camara-en-las-elecciones-del-domingo-3539698;Internet
13/03/2026;eltiempo.com;Alcalde Carlos Fernando Galán se queja de que la Policía realiza capturas, pero delincuentes quedan en libertad por…;https://www.eltiempo.com/bogota/alcalde-carlos-fernando-galan-se-queja-de-que-la-policia-realiza-capturas-pero-delincuentes-quedan-en-libertad-por-decisiones-de-jueces-y-fiscales-3540077;Internet
14/03/2026;El Tiempo;Galán invitó a congresistas a tener una agenda común en la lucha contra el delito;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1662106913;Prensa
15/03/2026;eltiempo.com;Seguridad en Bogotá: żfaltan leyes o falta gestión?;https://www.eltiempo.com/bogota/seguridad-en-bogota-faltan-leyes-o-falta-gestion-3540354;Internet
17/03/2026;Canal Caracol;Experto y académicos explican los retos y los posibles caminos para minimizar la inseguridad en Bogotá ( Omar Oróstegui Laboratorio de Gobierno Universidad de la Sabana - Jorge Mantilla Investigador Crimen Organizado  - Eliecer Camacho Excomandante Policía de Bogotá - Andrés Macías Investigador universidad Externado de Colombia );https://a.eprensa.com/view_pdf.php?sid=23130&cid=1664206354;TV
6/04/2026;El Tiempo;OPINION Domicilios sin control: la otra cara del ‘éxito’ de las plataformas;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1675359917;Prensa
5/04/2026;eltiempo.com;Opinión | Domicilios sin control: la otra cara del `éxito' de las plataformas;https://www.eltiempo.com/bogota/opinion-domicilios-sin-control-la-otra-cara-del-exito-de-las-plataformas-3545441;Internet
12/04/2026;elnuevosiglo.com.co;Proceso de paz urbana es un peligro para la democracia : Medellín;https://www.elnuevosiglo.com.co/nacion/el-proceso-de-paz-urbana-es-un-peligro-para-la-democracia-y-para-el-proceso-electoral;Internet
26/04/2026;eltiempo.com;Opinión| El nuevo pulso por el espacio público en Bogotá;https://www.eltiempo.com/bogota/opinion-el-nuevo-pulso-por-el-espacio-publico-en-bogota-3551027;Internet
11/04/2026;El Nuevo Siglo;El proceso de “paz urbana” es un “peligro para la democracia y para el proceso electoral”: Medellín;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1678881365;Prensa
20/04/2026;El Tiempo;COLUMNA DE OPINION Balaceras, atracos y sicariato;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1684026805;Prensa
17/04/2026;larepublica.co;Ciudades dentro del Valle de Aburrá tuvieron el aire más contaminado durante 2025;https://www.larepublica.co/responsabilidad-social/ciudades-dentro-del-valle-de-aburra-tuvieron-el-aire-mas-contaminado-durante-2025-4373240;Internet
17/04/2026;La República;Ciudades del Valle de Aburrá tuvieron el aire más contaminado durante 2025;https://p.eprensa.com/view_pdf.php?sid=23129&cid=1682506404;Prensa
15/04/2026;Canal Caracol;Ent. Carlos Fernando Galán Alcaldía de Bogotá habla del informe del DANE en donde se dice que la pobreza multidimensional en Bogotá cayó en un 60% en el 2025 y explica como se hizo ( Felipe Marińo Bogotá Cómo Vamos - Ómar Oróstegui Laboratorio de Gobierno Universidad de la Sabana  )  ( Mención Capital Salud - Secretaría de Educación de Bogotá - Secretaría de Desarrollo Económico de Bogotá );https://a.eprensa.com/view_pdf.php?sid=23130&cid=1681386996;TV
